info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5_/5d2rw7bs3117h6vxrms41b940000gn/T/chromatic--21576-44V4PwusFn2g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Loading 9 other files in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Adding stories defined in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/storybook-init-framework-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js-generated-config-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active ignored /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/public-encrypt/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active ignored /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
